id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_check_list,check.list,model_check_list,base.group_user,1,1,1,1
access_check_type,check.type,model_check_type,base.group_user,1,1,1,1
access_check_list_line,check.list.line,model_check_list_line,base.group_user,1,1,1,1
access_inspection_request,inspection.request,model_inspection_request,base.group_user,1,1,1,1
access_inspection_request_line,inspection.request.line,model_inspection_request_line,base.group_user,1,1,1,1
access_inspection_request_twoline,inspection.request.twoline,model_inspection_request_twoline,base.group_user,1,1,1,1
access_inspection_check_twoline,inspection.check.twoline,model_inspection_check_twoline,base.group_user,1,1,1,1
access_inspectiontwo_check_twoline,inspectiontwo.check.twoline,model_inspectiontwo_check_twoline,base.group_user,1,1,1,1
access_inspection_plan,inspection.plan,model_inspection_plan,base.group_user,1,1,1,1
access_inspection_plan_line,inspection.plan.line,model_inspection_plan_line,base.group_user,1,1,1,1
access_inspection_plan_twoline,inspection.plan.twoline,model_inspection_plan_twoline,base.group_user,1,1,1,1
access_inspectionplan_check_twoline,inspectionplan.check.twoline,model_inspectionplan_check_twoline,base.group_user,1,1,1,1
access_inspectiontwoplan_check_twoline,inspectiontwoplan.check.twoline,model_inspectiontwoplan_check_twoline,base.group_user,1,1,1,1
access_check_category,check.category,model_check_category,base.group_user,1,1,1,1
access_check_type_line,check.type.line,model_check_type_line,base.group_user,1,1,1,1
access_check_list_item,check.list.item,model_check_list_item,base.group_user,1,1,1,0
access_equip_list_item,equip.list.item,model_equip_list_item,base.group_user,1,1,1,0
access_notification_list,notification.list,model_notification_list,base.group_user,1,1,1,1
access_one_signal_master,one.signal.master,model_one_signal_master,base.group_user,1,1,1,1
access_message_content,message.content,model_message_content,base.group_user,1,1,1,1

