id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_budget,product.budget,model_product_budget,base.group_user,1,1,1,1

access_man_power_custom_line,man.power.custom.line,model_man_power_custom_line,base.group_user,1,1,1,1
access_product_fabrication_cost_line,product.fabrication.cost.line,model_product_fabrication_cost_line,base.group_user,1,1,1,1
access_product_material_cost_line,product.material.cost.line,model_product_material_cost_line,base.group_user,1,1,1,1
access_main_tools_cost_line,main.tools.cost.line,model_main_tools_cost_line,base.group_user,1,1,1,1
access_product_equipment_cost_line,product.equipment.cost.line,model_product_equipment_cost_line,base.group_user,1,1,1,1
access_product_transport_cost_line,product.transport.cost.line,model_product_transport_cost_line,base.group_user,1,1,1,1
access_product_process_cost_line,product.process.cost.line,model_product_process_cost_line,base.group_user,1,1,1,1

access_man_power_category,man.power.category,model_man_power_category,base.group_user,1,1,1,1
access_fabrication_process_category,fabrication.process.category,model_fabrication_process_category,base.group_user,1,1,1,1
access_material_desription,material.desription,model_material_desription,base.group_user,1,1,1,1
access_tools_desription,tools.desription,model_tools_desription,base.group_user,1,1,1,1
access_equipment_desription,equipment.desription,model_equipment_desription,base.group_user,1,1,1,1
access_transport_desription,transport.desription,model_transport_desription,base.group_user,1,1,1,1
access_process_product,process.product,model_process_product,base.group_user,1,1,1,1

access_buy_product,buy.product,model_buy_product,base.group_user,1,1,1,1
access_product_description_line,product.description.line,model_product_description_line,base.group_user,1,1,1,1
access_hr_employee_line,hr.employee.line,model_hr_employee_line,base.group_user,1,1,1,1
access_operator_master,operator.master,model_operator_master,base.group_user,1,1,1,1

access_actual_man_power_cost,actual.man.power.cost,model_actual_man_power_cost,base.group_user,1,1,1,1
access_actual_fabrication_cost,actual.fabrication.cost,model_actual_fabrication_cost,base.group_user,1,1,1,1
access_actual_material_cost,actual.material.cost,model_actual_material_cost,base.group_user,1,1,1,1
access_actual_tools_cost,actual.tools.cost,model_actual_tools_cost,base.group_user,1,1,1,1
access_actual_equipment_cost,actual.equipment.cost,model_actual_equipment_cost,base.group_user,1,1,1,1
access_actual_transport_cost,actual.transport.cost,model_actual_transport_cost,base.group_user,1,1,1,1

access_hr_expense_cost,hr.expense.cost,model_hr_expense_cost,base.group_user,1,1,1,1

access_project_man_power_custom_line,project.man.power.custom.line,model_project_man_power_custom_line,base.group_user,1,1,1,1
access_project_fabrication_cost_line,project.fabrication.cost.line,model_project_fabrication_cost_line,base.group_user,1,1,1,1
access_project_material_cost_line,project.material.cost.line,model_project_material_cost_line,base.group_user,1,1,1,1
access_project_main_tools_cost_line,project.main.tools.cost.line,model_project_main_tools_cost_line,base.group_user,1,1,1,1
access_project_equipment_cost_line,project.equipment.cost.line,model_project_equipment_cost_line,base.group_user,1,1,1,1
access_project_transport_cost_line,project.transport.cost.line,model_project_transport_cost_line,base.group_user,1,1,1,1
access_pass_model,pass.model,model_pass_model,base.group_user,1,1,1,1
access_site_model,site.model,model_site_model,base.group_user,1,1,1,1
access_pass_type,pass.type,model_pass_type,base.group_user,1,1,1,1

access_process_model,process.model,model_process_model,base.group_user,1,1,1,1
access_man_power_custom_list,man.power.custom.list,model_man_power_custom_list,base.group_user,1,1,1,1

access_man_power_custom_list,man.power.custom.list,model_man_power_custom_list,base.group_user,1,1,1,1

access_product_fabrication_cost_list,product.fabrication.cost.list,model_product_fabrication_cost_list,base.group_user,1,1,1,1

access_product_material_cost_list,product.material.cost.list,model_product_material_cost_list,base.group_user,1,1,1,1


access_main_tools_cost_list,main.tools.cost.list,model_main_tools_cost_list,base.group_user,1,1,1,1


access_product_equipment_cost_list,product.equipment.cost.list,model_product_equipment_cost_list,base.group_user,1,1,1,1

access_product_transport_cost_list,product.transport.cost.list,model_product_transport_cost_list,base.group_user,1,1,1,1
access_third_party_list_cost,third.party.list.cost,model_third_party_list_cost,base.group_user,1,1,1,1

access_design_model,design.model,model_design_model,base.group_user,1,1,1,1
access_category_design,category.design,model_category_design,base.group_user,1,1,1,1

access_terms_conditions,terms.conditions,model_terms_conditions,base.group_user,1,1,1,1



