id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_budget,product.budget,model_product_budget,base.group_user,1,1,1,1

access_man_power_custom_line,man.power.custom.line,model_man_power_custom_line,base.group_user,1,1,1,1
access_product_fabrication_cost_line,product.fabrication.cost.line,model_product_fabrication_cost_line,base.group_user,1,1,1,1
access_product_material_cost_line,product.material.cost.line,model_product_material_cost_line,base.group_user,1,1,1,1
access_main_tools_cost_line,main.tools.cost.line,model_main_tools_cost_line,base.group_user,1,1,1,1
access_product_equipment_cost_line,product.equipment.cost.line,model_product_equipment_cost_line,base.group_user,1,1,1,1
access_product_transport_cost_line,product.transport.cost.line,model_product_transport_cost_line,base.group_user,1,1,1,1


access_man_power_category,man.power.category,model_man_power_category,base.group_user,1,1,1,1
access_fabrication_process_category,fabrication.process.category,model_fabrication_process_category,base.group_user,1,1,1,1
access_material_desription,material.desription,model_material_desription,base.group_user,1,1,1,1
access_tools_desription,tools.desription,model_tools_desription,base.group_user,1,1,1,1
access_equipment_desription,equipment.desription,model_equipment_desription,base.group_user,1,1,1,1
access_transport_desription,transport.desription,model_transport_desription,base.group_user,1,1,1,1

access_buy_product,buy.product,model_buy_product,base.group_user,1,1,1,1
access_product_description_line,product.description.line,model_product_description_line,base.group_user,1,1,1,1
